

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  3700                           
  3701 ;; *************** function _ADCInitiateConversion *****************
  3702 ;; Defined at:
  3703 ;;		line 34 in file "ADC.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		None
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3717 ;;      Params:         0       0       0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0       0       0
  3719 ;;      Temps:          0       0       0       0       0       0       0
  3720 ;;      Totals:         0       0       0       0       0       0       0
  3721 ;;Total ram usage:        0 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    6
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_main
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           	psect	text26
  3732  00197C                     __ptext26:
  3733                           	opt stack 0
  3734  00197C                     _ADCInitiateConversion:
  3735                           	opt stack 24
  3736                           
  3737                           ;ADC.c: 35: GO = 1;
  3738                           
  3739                           ;incstack = 0
  3740  00197C  82C2               	bsf	4034,1,c	;volatile
  3741  00197E  0012               	return		;funcret
  3742  001980                     __end_of_ADCInitiateConversion:
  3743                           	opt stack 0
  3744                           tblptru	equ	0xFF8
  3745                           tblptrh	equ	0xFF7
  3746                           tblptrl	equ	0xFF6
  3747                           tablat	equ	0xFF5
  3748                           prodh	equ	0xFF4
  3749                           prodl	equ	0xFF3
  3750                           intcon	equ	0xFF2
  3751                           postinc0	equ	0xFEE
  3752                           wreg	equ	0xFE8
  3753                           postdec1	equ	0xFE5
  3754                           fsr1l	equ	0xFE1
  3755                           indf2	equ	0xFDF
  3756                           fsr2h	equ	0xFDA
  3757                           fsr2l	equ	0xFD9
  3758                           status	equ	0xFD8
  3759                           
  3760 ;; *************** function _ADCInit *****************
  3761 ;; Defined at:
  3762 ;;		line 10 in file "ADC.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;		None
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      void 
  3769 ;; Registers used:
  3770 ;;		wreg, status,2
  3771 ;; Tracked objects:
  3772 ;;		On entry : 0/0
  3773 ;;		On exit  : 0/0
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3776 ;;      Params:         0       0       0       0       0       0       0
  3777 ;;      Locals:         0       0       0       0       0       0       0
  3778 ;;      Temps:          0       0       0       0       0       0       0
  3779 ;;      Totals:         0       0       0       0       0       0       0
  3780 ;;Total ram usage:        0 bytes
  3781 ;; Hardware stack levels used:    1
  3782 ;; Hardware stack levels required when called:    6
  3783 ;; This function calls:
  3784 ;;		Nothing
  3785 ;; This function is called by:
  3786 ;;		_main
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           	psect	text27
  3791  001850                     __ptext27:
  3792                           	opt stack 0
  3793  001850                     _ADCInit:
  3794                           	opt stack 24
  3795                           
  3796                           ;ADC.c: 13: TRISA0 = 1;
  3797                           
  3798                           ;incstack = 0
  3799  001850  8092               	bsf	3986,0,c	;volatile
  3800                           
  3801                           ;ADC.c: 14: TRISA1 = 1;
  3802  001852  8292               	bsf	3986,1,c	;volatile
  3803                           
  3804                           ;ADC.c: 15: TRISA2 = 1;
  3805  001854  8492               	bsf	3986,2,c	;volatile
  3806                           
  3807                           ;ADC.c: 16: TRISA3 = 1;
  3808  001856  8692               	bsf	3986,3,c	;volatile
  3809                           
  3810                           ;ADC.c: 18: ANS0 = 1;
  3811  001858  807E               	bsf	3966,0,c	;volatile
  3812                           
  3813                           ;ADC.c: 19: ANS1 = 1;
  3814  00185A  827E               	bsf	3966,1,c	;volatile
  3815                           
  3816                           ;ADC.c: 20: ANS2 = 1;
  3817  00185C  847E               	bsf	3966,2,c	;volatile
  3818                           
  3819                           ;ADC.c: 21: ANS3 = 1;
  3820  00185E  867E               	bsf	3966,3,c	;volatile
  3821                           
  3822                           ;ADC.c: 23: ADON = 1;
  3823  001860  80C2               	bsf	4034,0,c	;volatile
  3824                           
  3825                           ;ADC.c: 24: ADCON1 = 0;
  3826  001862  0E00               	movlw	0
  3827  001864  6EC1               	movwf	4033,c	;volatile
  3828                           
  3829                           ;ADC.c: 25: ADCON2 = 0x91;
  3830  001866  0E91               	movlw	145
  3831  001868  6EC0               	movwf	4032,c	;volatile
  3832                           
  3833                           ;ADC.c: 26: ADIF = 0;
  3834  00186A  9C9E               	bcf	3998,6,c	;volatile
  3835                           
  3836                           ;ADC.c: 27: ADIE = 1;
  3837  00186C  8C9D               	bsf	3997,6,c	;volatile
  3838                           
  3839                           ;ADC.c: 29: PEIE = 1;
  3840  00186E  8CF2               	bsf	intcon,6,c	;volatile
  3841                           
  3842                           ;ADC.c: 30: GIE = 1;
  3843  001870  8EF2               	bsf	intcon,7,c	;volatile
  3844  001872  0012               	return		;funcret
  3845  001874                     __end_of_ADCInit:
  3846                           	opt stack 0
  3847                           tblptru	equ	0xFF8
  3848                           tblptrh	equ	0xFF7
  3849                           tblptrl	equ	0xFF6
  3850                           tablat	equ	0xFF5
  3851                           prodh	equ	0xFF4
  3852                           prodl	equ	0xFF3
  3853                           intcon	equ	0xFF2
  3854                           postinc0	equ	0xFEE
  3855                           wreg	equ	0xFE8
  3856                           postdec1	equ	0xFE5
  3857                           fsr1l	equ	0xFE1
  3858                           indf2	equ	0xFDF
  3859                           fsr2h	equ	0xFDA
  3860                           fsr2l	equ	0xFD9
  3861                           status	equ	0xFD8
  3862                           
  3863 ;; *************** function _isr *****************
  3864 ;; Defined at:
  3865 ;;		line 10 in file "interrupts.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  CharRx          1   76[COMRAM] unsigned char 
  3870 ;;  read            2   74[COMRAM] unsigned int 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3880 ;;      Params:         0       0       0       0       0       0       0
  3881 ;;      Locals:         3       0       0       0       0       0       0
  3882 ;;      Temps:         16       0       0       0       0       0       0
  3883 ;;      Totals:        19       0       0       0       0       0       0
  3884 ;;Total ram usage:       19 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    5
  3887 ;; This function calls:
  3888 ;;		_ADCGetOutput
  3889 ;;		_ReadPWMMotorLeft
  3890 ;;		_ReadPWMMotorRight
  3891 ;;		_ReadUSART
  3892 ;;		_SetBattery
  3893 ;;		_SetDistanceCentral
  3894 ;;		_SetDistanceLeft
  3895 ;;		_SetDistanceRight
  3896 ;;		_SetSpeedLeft
  3897 ;;		_SetSpeedRight
  3898 ;;		_WriteUSART
  3899 ;;		_putsUSART
  3900 ;; This function is called by:
  3901 ;;		Interrupt level 2
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           	psect	intcode
  3906  000008                     __pintcode:
  3907                           	opt stack 0
  3908  000008                     _isr:
  3909                           	opt stack 20
  3910                           
  3911                           ;incstack = 0
  3912  000008  825F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3913  00000A  CFFA F03D          	movff	pclath,??_isr+2
  3914  00000E  CFFB F03E          	movff	pclatu,??_isr+3
  3915  000012  CFE9 F03F          	movff	fsr0l,??_isr+4
  3916  000016  CFEA F040          	movff	fsr0h,??_isr+5
  3917  00001A  CFE1 F041          	movff	fsr1l,??_isr+6
  3918  00001E  CFE2 F042          	movff	fsr1h,??_isr+7
  3919  000022  CFD9 F043          	movff	fsr2l,??_isr+8
  3920  000026  CFDA F044          	movff	fsr2h,??_isr+9
  3921  00002A  CFF3 F045          	movff	prodl,??_isr+10
  3922  00002E  CFF4 F046          	movff	prodh,??_isr+11
  3923  000032  CFF6 F047          	movff	tblptrl,??_isr+12
  3924  000036  CFF7 F048          	movff	tblptrh,??_isr+13
  3925  00003A  CFF8 F049          	movff	tblptru,??_isr+14
  3926  00003E  CFF5 F04A          	movff	tablat,??_isr+15
  3927                           
  3928                           ;interrupts.c: 14: if (ADIF == 1) {
  3929  000042  AC9E               	btfss	3998,6,c	;volatile
  3930  000044  D055               	goto	i2l51
  3931                           
  3932                           ;interrupts.c: 16: static unsigned int Readport=0;
  3933                           ;interrupts.c: 17: unsigned int read=ADCGetOutput();
  3934  000046  EC6A  F00C         	call	_ADCGetOutput	;wreg free
  3935  00004A  C001  F04B         	movff	?_ADCGetOutput,isr@read
  3936  00004E  C002  F04C         	movff	?_ADCGetOutput+1,isr@read+1
  3937                           
  3938                           ;interrupts.c: 19: switch (Readport){
  3939  000052  D037               	goto	i2l3323
  3940  000054                     i2l55:
  3941                           
  3942                           ;interrupts.c: 21: CHS3=0;
  3943  000054  9AC2               	bcf	4034,5,c	;volatile
  3944                           
  3945                           ;interrupts.c: 22: CHS2=0;
  3946  000056  98C2               	bcf	4034,4,c	;volatile
  3947                           
  3948                           ;interrupts.c: 23: CHS1=0;
  3949  000058  96C2               	bcf	4034,3,c	;volatile
  3950                           
  3951                           ;interrupts.c: 24: CHS0=1;
  3952  00005A  84C2               	bsf	4034,2,c	;volatile
  3953                           
  3954                           ;interrupts.c: 25: SetDistanceLeft (read);
  3955  00005C  C04B  F036         	movff	isr@read,SetDistanceLeft@lecture
  3956  000060  C04C  F037         	movff	isr@read+1,SetDistanceLeft@lecture+1
  3957  000064  ECDF  F008         	call	_SetDistanceLeft	;wreg free
  3958  000068  D015               	goto	i2l3313
  3959  00006A                     i2l57:
  3960                           
  3961                           ;interrupts.c: 29: CHS3=0;
  3962  00006A  9AC2               	bcf	4034,5,c	;volatile
  3963                           
  3964                           ;interrupts.c: 30: CHS2=0;
  3965  00006C  98C2               	bcf	4034,4,c	;volatile
  3966                           
  3967                           ;interrupts.c: 31: CHS1=1;
  3968  00006E  86C2               	bsf	4034,3,c	;volatile
  3969                           
  3970                           ;interrupts.c: 32: CHS0=0;
  3971  000070  94C2               	bcf	4034,2,c	;volatile
  3972                           
  3973                           ;interrupts.c: 33: SetDistanceCentral (read);
  3974  000072  C04B  F036         	movff	isr@read,SetDistanceCentral@lecture
  3975  000076  C04C  F037         	movff	isr@read+1,SetDistanceCentral@lecture+1
  3976  00007A  EC18  F009         	call	_SetDistanceCentral	;wreg free
  3977  00007E  D00A               	goto	i2l3313
  3978  000080                     i2l58:
  3979                           
  3980                           ;interrupts.c: 37: CHS3=0;
  3981  000080  9AC2               	bcf	4034,5,c	;volatile
  3982                           
  3983                           ;interrupts.c: 38: CHS2=0;
  3984  000082  98C2               	bcf	4034,4,c	;volatile
  3985                           
  3986                           ;interrupts.c: 39: CHS1=1;
  3987  000084  86C2               	bsf	4034,3,c	;volatile
  3988                           
  3989                           ;interrupts.c: 40: CHS0=1;
  3990  000086  84C2               	bsf	4034,2,c	;volatile
  3991                           
  3992                           ;interrupts.c: 41: SetDistanceRight (read);
  3993  000088  C04B  F036         	movff	isr@read,SetDistanceRight@lecture
  3994  00008C  C04C  F037         	movff	isr@read+1,SetDistanceRight@lecture+1
  3995  000090  ECA4  F008         	call	_SetDistanceRight	;wreg free
  3996  000094                     i2l3313:
  3997                           
  3998                           ;interrupts.c: 42: Readport++;
  3999  000094  4A58               	infsnz	isr@Readport,f,c
  4000  000096  2A59               	incf	isr@Readport+1,f,c
  4001                           
  4002                           ;interrupts.c: 43: break;
  4003  000098  D02A               	goto	i2l56
  4004  00009A                     i2l59:
  4005                           
  4006                           ;interrupts.c: 45: CHS3=0;
  4007  00009A  9AC2               	bcf	4034,5,c	;volatile
  4008                           
  4009                           ;interrupts.c: 46: CHS2=0;
  4010  00009C  98C2               	bcf	4034,4,c	;volatile
  4011                           
  4012                           ;interrupts.c: 47: CHS1=0;
  4013  00009E  96C2               	bcf	4034,3,c	;volatile
  4014                           
  4015                           ;interrupts.c: 48: CHS0=0;
  4016  0000A0  94C2               	bcf	4034,2,c	;volatile
  4017                           
  4018                           ;interrupts.c: 49: SetBattery (read);
  4019  0000A2  C04B  F036         	movff	isr@read,SetBattery@lecture
  4020  0000A6  C04C  F037         	movff	isr@read+1,SetBattery@lecture+1
  4021  0000AA  ECE3  F007         	call	_SetBattery	;wreg free
  4022  0000AE  D004               	goto	i2l3319
  4023  0000B0                     i2l60:
  4024                           
  4025                           ;interrupts.c: 53: CHS3=0;
  4026  0000B0  9AC2               	bcf	4034,5,c	;volatile
  4027                           
  4028                           ;interrupts.c: 54: CHS2=0;
  4029  0000B2  98C2               	bcf	4034,4,c	;volatile
  4030                           
  4031                           ;interrupts.c: 55: CHS1=0;
  4032  0000B4  96C2               	bcf	4034,3,c	;volatile
  4033                           
  4034                           ;interrupts.c: 56: CHS0=0;
  4035  0000B6  94C2               	bcf	4034,2,c	;volatile
  4036  0000B8                     i2l3319:
  4037                           
  4038                           ;interrupts.c: 57: Readport=0;
  4039  0000B8  0E00               	movlw	0
  4040  0000BA  6E59               	movwf	isr@Readport+1,c
  4041  0000BC  0E00               	movlw	0
  4042  0000BE  6E58               	movwf	isr@Readport,c
  4043                           
  4044                           ;interrupts.c: 59: }
  4045                           
  4046                           ;interrupts.c: 58: break;
  4047  0000C0  D016               	goto	i2l56
  4048  0000C2                     i2l3323:
  4049  0000C2  C058  F03B         	movff	isr@Readport,??_isr
  4050  0000C6  C059  F03C         	movff	isr@Readport+1,??_isr+1
  4051                           
  4052                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4053                           ; Switch size 1, requested type "space"
  4054                           ; Number of cases is 1, Range of values is 0 to 0
  4055                           ; switch strategies available:
  4056                           ; Name         Instructions Cycles
  4057                           ; simple_byte            4     3 (average)
  4058                           ;	Chosen strategy is simple_byte
  4059  0000CA  503C               	movf	??_isr+1,w,c
  4060  0000CC  0A00               	xorlw	0	; case 0
  4061  0000CE  A4D8               	btfss	status,2,c
  4062  0000D0  D7EF               	goto	i2l60
  4063                           
  4064                           ; Switch size 1, requested type "space"
  4065                           ; Number of cases is 4, Range of values is 0 to 3
  4066                           ; switch strategies available:
  4067                           ; Name         Instructions Cycles
  4068                           ; simple_byte           13     7 (average)
  4069                           ;	Chosen strategy is simple_byte
  4070  0000D2  503B               	movf	??_isr,w,c
  4071  0000D4  0A00               	xorlw	0	; case 0
  4072  0000D6  B4D8               	btfsc	status,2,c
  4073  0000D8  D7BD               	goto	i2l55
  4074  0000DA  0A01               	xorlw	1	; case 1
  4075  0000DC  B4D8               	btfsc	status,2,c
  4076  0000DE  D7C5               	goto	i2l57
  4077  0000E0  0A03               	xorlw	3	; case 2
  4078  0000E2  B4D8               	btfsc	status,2,c
  4079  0000E4  D7CD               	goto	i2l58
  4080  0000E6  0A01               	xorlw	1	; case 3
  4081  0000E8  B4D8               	btfsc	status,2,c
  4082  0000EA  D7D7               	goto	i2l59
  4083  0000EC  D7E1               	goto	i2l60
  4084  0000EE                     i2l56:
  4085                           
  4086                           ;interrupts.c: 62: ADIF=0;
  4087  0000EE  9C9E               	bcf	3998,6,c	;volatile
  4088  0000F0                     i2l51:
  4089                           
  4090                           ;interrupts.c: 64: }
  4091                           ;interrupts.c: 66: if (TMR0IF==1)
  4092  0000F0  A4F2               	btfss	intcon,2,c	;volatile
  4093  0000F2  D02C               	goto	i2l3351
  4094                           
  4095                           ;interrupts.c: 67: {
  4096                           ;interrupts.c: 68: static unsigned int PWMLeft;
  4097                           ;interrupts.c: 69: static unsigned int PWMRight;
  4098                           ;interrupts.c: 70: static unsigned int iteration;
  4099                           ;interrupts.c: 72: if (iteration==20){
  4100  0000F4  0E14               	movlw	20
  4101  0000F6  185C               	xorwf	isr@iteration,w,c
  4102  0000F8  105D               	iorwf	isr@iteration+1,w,c
  4103  0000FA  A4D8               	btfss	status,2,c
  4104  0000FC  D012               	goto	i2l3335
  4105                           
  4106                           ;interrupts.c: 73: RC5=0;
  4107  0000FE  9A82               	bcf	3970,5,c	;volatile
  4108                           
  4109                           ;interrupts.c: 74: RC4=0;
  4110  000100  9882               	bcf	3970,4,c	;volatile
  4111                           
  4112                           ;interrupts.c: 75: iteration=0;
  4113  000102  0E00               	movlw	0
  4114  000104  6E5D               	movwf	isr@iteration+1,c
  4115  000106  0E00               	movlw	0
  4116  000108  6E5C               	movwf	isr@iteration,c
  4117                           
  4118                           ;interrupts.c: 76: PWMRight=ReadPWMMotorRight();
  4119  00010A  ECB0  F00C         	call	_ReadPWMMotorRight	;wreg free
  4120  00010E  C001  F056         	movff	?_ReadPWMMotorRight,isr@PWMRight
  4121  000112  C002  F057         	movff	?_ReadPWMMotorRight+1,isr@PWMRight+1
  4122                           
  4123                           ;interrupts.c: 77: PWMLeft=ReadPWMMotorLeft();
  4124  000116  ECB5  F00C         	call	_ReadPWMMotorLeft	;wreg free
  4125  00011A  C001  F054         	movff	?_ReadPWMMotorLeft,isr@PWMLeft
  4126  00011E  C002  F055         	movff	?_ReadPWMMotorLeft+1,isr@PWMLeft+1
  4127  000122                     i2l3335:
  4128                           
  4129                           ;interrupts.c: 78: }
  4130                           ;interrupts.c: 79: if (PWMRight==iteration){
  4131  000122  505C               	movf	isr@iteration,w,c
  4132  000124  1856               	xorwf	isr@PWMRight,w,c
  4133  000126  E104               	bnz	i2l3339
  4134  000128  505D               	movf	isr@iteration+1,w,c
  4135  00012A  1857               	xorwf	isr@PWMRight+1,w,c
  4136  00012C  B4D8               	btfsc	status,2,c
  4137                           
  4138                           ;interrupts.c: 80: RC5=1;
  4139  00012E  8A82               	bsf	3970,5,c	;volatile
  4140  000130                     i2l3339:
  4141                           
  4142                           ;interrupts.c: 81: }
  4143                           ;interrupts.c: 82: if (PWMLeft==iteration){
  4144  000130  505C               	movf	isr@iteration,w,c
  4145  000132  1854               	xorwf	isr@PWMLeft,w,c
  4146  000134  E104               	bnz	i2l3343
  4147  000136  505D               	movf	isr@iteration+1,w,c
  4148  000138  1855               	xorwf	isr@PWMLeft+1,w,c
  4149  00013A  B4D8               	btfsc	status,2,c
  4150                           
  4151                           ;interrupts.c: 83: RC4=1;
  4152  00013C  8882               	bsf	3970,4,c	;volatile
  4153  00013E                     i2l3343:
  4154                           
  4155                           ;interrupts.c: 84: }
  4156                           ;interrupts.c: 85: iteration++;
  4157  00013E  4A5C               	infsnz	isr@iteration,f,c
  4158  000140  2A5D               	incf	isr@iteration+1,f,c
  4159                           
  4160                           ;interrupts.c: 88: TMR0IF=0;
  4161  000142  94F2               	bcf	intcon,2,c	;volatile
  4162                           
  4163                           ;interrupts.c: 89: TMR0H=0x00;
  4164  000144  0E00               	movlw	0
  4165  000146  6ED7               	movwf	4055,c	;volatile
  4166                           
  4167                           ;interrupts.c: 90: TMR0L=0x156;
  4168  000148  0E56               	movlw	86
  4169  00014A  6ED6               	movwf	4054,c	;volatile
  4170  00014C                     i2l3351:
  4171                           
  4172                           ;interrupts.c: 92: }
  4173                           ;interrupts.c: 94: if (RCIF==1){
  4174  00014C  AA9E               	btfss	3998,5,c	;volatile
  4175  00014E  D043               	goto	i2l92
  4176                           
  4177                           ;interrupts.c: 96: static int counter=0;
  4178                           ;interrupts.c: 98: char CharRx = ReadUSART();
  4179  000150  EC5B  F00C         	call	_ReadUSART	;wreg free
  4180  000154  6E4D               	movwf	isr@CharRx,c
  4181                           
  4182                           ;interrupts.c: 100: if (counter==0){
  4183  000156  505A               	movf	isr@counter,w,c
  4184  000158  105B               	iorwf	isr@counter+1,w,c
  4185  00015A  A4D8               	btfss	status,2,c
  4186  00015C  D010               	goto	i2l3365
  4187                           
  4188                           ;interrupts.c: 101: if (CharRx=='b'){
  4189  00015E  0E62               	movlw	98
  4190  000160  184D               	xorwf	isr@CharRx,w,c
  4191  000162  A4D8               	btfss	status,2,c
  4192  000164  D004               	goto	i2l3361
  4193                           
  4194                           ;interrupts.c: 102: counter=1;
  4195  000166  0E00               	movlw	0
  4196  000168  6E5B               	movwf	isr@counter+1,c
  4197  00016A  0E01               	movlw	1
  4198  00016C  D010               	goto	L2
  4199  00016E                     i2l3361:
  4200  00016E  0E63               	movlw	99
  4201  000170  184D               	xorwf	isr@CharRx,w,c
  4202  000172  A4D8               	btfss	status,2,c
  4203  000174  D01A               	goto	i2l83
  4204                           
  4205                           ;interrupts.c: 104: counter=2;
  4206  000176  0E00               	movlw	0
  4207  000178  6E5B               	movwf	isr@counter+1,c
  4208  00017A  0E02               	movlw	2
  4209  00017C  D008               	goto	L2
  4210  00017E                     i2l3365:
  4211  00017E  045A               	decf	isr@counter,w,c
  4212  000180  105B               	iorwf	isr@counter+1,w,c
  4213  000182  A4D8               	btfss	status,2,c
  4214  000184  D006               	goto	i2l3371
  4215                           
  4216                           ;interrupts.c: 107: SetSpeedRight(CharRx);
  4217  000186  504D               	movf	isr@CharRx,w,c
  4218  000188  EC80  F00C         	call	_SetSpeedRight
  4219  00018C  D00A               	goto	i2l3377
  4220  00018E                     L2:
  4221  00018E  6E5A               	movwf	isr@counter,c
  4222                           
  4223                           ;interrupts.c: 109: }else if (counter==2){
  4224  000190  D00C               	goto	i2l83
  4225  000192                     i2l3371:
  4226  000192  0E02               	movlw	2
  4227  000194  185A               	xorwf	isr@counter,w,c
  4228  000196  105B               	iorwf	isr@counter+1,w,c
  4229  000198  A4D8               	btfss	status,2,c
  4230  00019A  D003               	goto	i2l3377
  4231                           
  4232                           ;interrupts.c: 110: SetSpeedLeft(CharRx);
  4233  00019C  504D               	movf	isr@CharRx,w,c
  4234  00019E  EC89  F00C         	call	_SetSpeedLeft
  4235  0001A2                     i2l3377:
  4236                           
  4237                           ;interrupts.c: 113: counter=0;
  4238  0001A2  0E00               	movlw	0
  4239  0001A4  6E5B               	movwf	isr@counter+1,c
  4240  0001A6  0E00               	movlw	0
  4241  0001A8  D7F2               	goto	L2
  4242  0001AA                     i2l83:
  4243  0001AA  A2AC               	btfss	4012,1,c	;volatile
  4244  0001AC  D7FE               	goto	i2l83
  4245                           
  4246                           ;interrupts.c: 117: putsUSART("\n\rEcho: ");
  4247  0001AE  0E2F               	movlw	low STR_1
  4248  0001B0  6E02               	movwf	putsUSART@data,c
  4249  0001B2  0E06               	movlw	high STR_1
  4250  0001B4  6E03               	movwf	putsUSART@data+1,c
  4251  0001B6  ECFD  F00B         	call	_putsUSART	;wreg free
  4252  0001BA                     i2l86:
  4253  0001BA  A2AC               	btfss	4012,1,c	;volatile
  4254  0001BC  D7FE               	goto	i2l86
  4255                           
  4256                           ;interrupts.c: 119: WriteUSART(CharRx);
  4257  0001BE  504D               	movf	isr@CharRx,w,c
  4258  0001C0  EC77  F00C         	call	_WriteUSART
  4259  0001C4                     i2l89:
  4260  0001C4  A2AC               	btfss	4012,1,c	;volatile
  4261  0001C6  D7FE               	goto	i2l89
  4262                           
  4263                           ;interrupts.c: 121: putsUSART("\n\r\n\rWrite: ");
  4264  0001C8  0E23               	movlw	low STR_2
  4265  0001CA  6E02               	movwf	putsUSART@data,c
  4266  0001CC  0E06               	movlw	high STR_2
  4267  0001CE  6E03               	movwf	putsUSART@data+1,c
  4268  0001D0  ECFD  F00B         	call	_putsUSART	;wreg free
  4269                           
  4270                           ;interrupts.c: 124: RCIF = 0;
  4271  0001D4  9A9E               	bcf	3998,5,c	;volatile
  4272  0001D6                     i2l92:
  4273  0001D6  C04A  FFF5         	movff	??_isr+15,tablat
  4274  0001DA  C049  FFF8         	movff	??_isr+14,tblptru
  4275  0001DE  C048  FFF7         	movff	??_isr+13,tblptrh
  4276  0001E2  C047  FFF6         	movff	??_isr+12,tblptrl
  4277  0001E6  C046  FFF4         	movff	??_isr+11,prodh
  4278  0001EA  C045  FFF3         	movff	??_isr+10,prodl
  4279  0001EE  C044  FFDA         	movff	??_isr+9,fsr2h
  4280  0001F2  C043  FFD9         	movff	??_isr+8,fsr2l
  4281  0001F6  C042  FFE2         	movff	??_isr+7,fsr1h
  4282  0001FA  C041  FFE1         	movff	??_isr+6,fsr1l
  4283  0001FE  C040  FFEA         	movff	??_isr+5,fsr0h
  4284  000202  C03F  FFE9         	movff	??_isr+4,fsr0l
  4285  000206  C03E  FFFB         	movff	??_isr+3,pclatu
  4286  00020A  C03D  FFFA         	movff	??_isr+2,pclath
  4287  00020E  925F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  4288  000210  0011               	retfie		f
  4289  000212                     __end_of_isr:
  4290                           	opt stack 0
  4291                           pclatu	equ	0xFFB
  4292                           pclath	equ	0xFFA
  4293                           tblptru	equ	0xFF8
  4294                           tblptrh	equ	0xFF7
  4295                           tblptrl	equ	0xFF6
  4296                           tablat	equ	0xFF5
  4297                           prodh	equ	0xFF4
  4298                           prodl	equ	0xFF3
  4299                           intcon	equ	0xFF2
  4300                           postinc0	equ	0xFEE
  4301                           fsr0h	equ	0xFEA
  4302                           fsr0l	equ	0xFE9
  4303                           wreg	equ	0xFE8
  4304                           postdec1	equ	0xFE5
  4305                           fsr1h	equ	0xFE2
  4306                           fsr1l	equ	0xFE1
  4307                           indf2	equ	0xFDF
  4308                           fsr2h	equ	0xFDA
  4309                           fsr2l	equ	0xFD9
  4310                           status	equ	0xFD8
  4311                           
  4312 ;; *************** function _putsUSART *****************
  4313 ;; Defined at:
  4314 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\pic18\plib\USART\uputs.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;  data            2    1[COMRAM] PTR unsigned char 
  4317 ;;		 -> STR_2(12), STR_1(9), 
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4329 ;;      Params:         2       0       0       0       0       0       0
  4330 ;;      Locals:         0       0       0       0       0       0       0
  4331 ;;      Temps:          0       0       0       0       0       0       0
  4332 ;;      Totals:         2       0       0       0       0       0       0
  4333 ;;Total ram usage:        2 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    1
  4336 ;; This function calls:
  4337 ;;		_WriteUSART
  4338 ;; This function is called by:
  4339 ;;		_isr
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           	psect	text29
  4344  0017FA                     __ptext29:
  4345                           	opt stack 0
  4346  0017FA                     _putsUSART:
  4347                           	opt stack 23
  4348  0017FA                     i2l569:
  4349  0017FA  A2AC               	btfss	4012,1,c	;volatile
  4350  0017FC  D7FE               	goto	i2l569
  4351  0017FE  C002  FFF6         	movff	putsUSART@data,tblptrl
